Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivitäts-Score
cicero.pro_balbo,1.0,"si, auctoritas, patronus, in, iudicium, ualeo, ab, amplus, uis, lucius, cornelis, causa, defendo, sum, si, utor, ab, pereo, si, ingenium, ab, eloquens, si, studium, ab, amicus, et, cum, beneficium, cum, lucius, cornelio, tum, maximus, familiaritas, coniungo, qui, sum, igitur, meus, pars, auctoritas, tantus, quantus, tu, in, ego, sum, uolo, utor, mediocris, ingenium, paruus, uoluntas, paris, nam, ceterus, ab, qui, sum, defendo, hic, debeo, multus, uideo, ego, quantus, is, debeo, alius, locus, principium, oratio, hic, pono, ego, omnis, qui, amicus, sum, salus, et, dignitas, meus, si, paruus, refero, gratia, satis, facio, possum, praedico, et, habeo, certus, satis, sum, facio",98,"NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, 1.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.5, NaN, 1.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, 0.0, 0.0, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 1.0, NaN, 1.0, 0.0, NaN, 0.0, NaN, 1.0, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, NaN",0.112,-0.005,"tu, hic, hic",0.031
cicero.pro_balbo,2.0,"qui, sum, hesternus, dies, gnaeus, pompeius, grauitas, in, dico, iudex, qui, facultas, qui, copia, non, opinio, taceo, uester, animus, sed, perspicuus, admiratio, declararis, uideo, nihil, enim, umquam, audio, qui, ego, de, ius, subtilis, dico, uideo, nihil, memoria, magnus, de, exemplum, nihil, pereo, de, foedus, nihil, illustris, auctoritas, de, bellum, nihil, de, res, publicus, grauis, nihil, de, ipse, modestus, nihil, de, causa, et, crimen, orno",64,"NaN, NaN, NaN, 0.0, NaN, NaN, -0.5, NaN, NaN, 0.5, NaN, 0.5, NaN, 0.5, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 1.0, 0.0, NaN, 0.0, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, 0.0, -0.5, NaN, NaN, NaN, 1.0, NaN, NaN, 0.0, NaN, -1.0, NaN",0.031,-0.047,"modestus, crimen",0.031
cicero.pro_balbo,3.0,"ut, ego, iam, uerus, uideo, ille, sum, qui, non, nullus, littera, atque, studium, doctrina, dedo, quasi, quidam, incredibilis, dico, puto, is, qui, omnis, animus, uirtus, penitus, comprehendo, omnis, qui, facio, rectus, procedo, qui, enim, in, lucius, crassus, possum, homo, natus, ad, dico, singularis, quidam, facultas, si, hic, causa, ago, magnus, sum, ubertas, uarietas, copia, quam, sum, in, is, qui, tantus, possum, impertio, hic, studium, tempus, quantus, ipse, ab, pueritia, usque, ad, hic, aetas, ab, continuus, bellum, et, uictoria, conquiesco",79,"NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, 0.0, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, 0.5, 1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, 0.0, 0.0, NaN, NaN, NaN",0.057,-0.006,"hic, hic, hic",0.038
cicero.pro_balbo,4.0,"quo, ego, difficilis, sum, hic, extremus, peroro, locus, etenim, is, succedo, oratio, qui, non, praeteruehor, sum, auris, uester, sed, in, animus, omnis, penitus, in-sedeo, ut, multus, uoluptas, ex, recordatio, ille, oratio, quam, non, modo, ex, meus, sed, ex, quisquam, oratio, capio, possum, sed, mos, sum, gero, non, modo, cornelio, qui, ego, uoluntas, in, is, periculum, nullus, modo, desum, possum, sed, etiam, gnaeus, pompeius, qui, suus, facio, suus, iudicium, suus, beneficus, uolo, ego, sum, ut, apud, idem, tu, iudex, nuper, in, alius, causa, sum, et, praedicator, et, actor",87,"NaN, NaN, -0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, 1.0, NaN, 0.0, NaN, -0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0",0.011,-0.034,"hic, tu",0.023
cicero.pro_balbo,5.0,"atque, ego, quidem, hic, dignus, res, publicus, uideo, hic, debeo, hic, excello, uir, praesto, gloria, hic, proprius, sum, uester, officio, hic, satis, sum, causa, ut, qui, facio, gnaeus, pompeius, consto, is, omnis, is, liceo, concedo, nam, uerus, nihil, sum, quam, qui, hesternus, dies, dico, ipse, ita, lucius, cornelius, de, fortuna, omnis, dimicaris, ut, nullus, in, delictum, crimen, uoco, non, enim, furor, sum, ciuitas, non, genus, suus, ementior, non, in, aliquis, impudens, mendacium, delitesco, non, in-repo, in, census, dico, unus, obicio, natus, sum, gades, qui, nego, nemo, ceterus, accusator, fateor, hic, in, hispania, durus, bellum, cum, quintus, metello, cum, caius, memmio, et, in, classis, et, in, exercitus, sum, ut, pompeius, in, hispania, uenio, memmiumque, habeo, quaestor, coepio, numquam, ab, memmio, discedo, carthago, sum, ob-sedeo, acer, ille, proelium, et, magnus, sucronensi, et, turiensi, intersum, cum, pompeius, ad, exter, bellum, tempus, sum",139,"NaN, NaN, NaN, NaN, 1.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -1.0, -1.0, NaN, NaN, NaN, -1.0, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -1.0, -1.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, -0.5, 0.0, 0.0, NaN, NaN, NaN, NaN, -0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN",-0.029,-0.05,"hic, hic, hic, hic, hic, delictum, crimen, furor, impudens, mendacium, hic, classis, proelium",0.094
cicero.pro_balbo,6.0,"hic, sum, proprius, cornelis, pietas, in, res, publicus, noster, labor, assiduitas, dimicatio, uirtus, dignus, superus, imperator, spes, pro, periculum, praemium, praemium, quidem, ipse, non, sum, in, is, facio, qui, adipiscor, sum, sed, in, is, qui, do, dono, igitur, sum, ob, is, causa, ab, gnaeus, pompeius, ciuitas, is, accusator, non, nego, sed, reprehendo, ut, in, cornelio, causa, ipse, probo, poena, quaero, in, pompeius, causa, laedo, poena, sum, nullus, nisi, fama, sic, innocens, homo, fortuna, praesto, imperator, facio, condemnaris, uolo, ergo, in, iudicium, caput, cornelis, facio, pompeius, uoco, hic, enim, in, is, ciuitas, in, qui, sum, nascor, honestus, locus, natus, sum, concedo, et, ab, ineo, aetas, relinquo, res, suus, omnis, in, noster, bellum, noster, cum, imperator, sum, uerso, nullus, labor, nullus, obsessio, nullus, proelium, expers, sum, hic, sum, omnis, cum, plenus, laus, tum, proprius, cornelis, neque, in, is, res, crimen, sum, ullus",140,"NaN, NaN, 0.0, NaN, 1.0, NaN, 0.0, 0.0, NaN, -0.5, 0.5, -1.0, 1.0, 1.0, NaN, 0.5, 0.5, NaN, -1.0, 1.0, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, -1.0, NaN, NaN, NaN, 0.0, NaN, -1.0, NaN, NaN, NaN, 1.0, NaN, 0.5, 0.0, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 1.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 1.0, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, NaN",0.039,-0.05,"hic, assiduitas, poena, poena, innocens, hic, honestus, proelium, hic, crimen",0.071
cicero.pro_balbo,7.0,"ubi, igitur, sum, crimen, qui, is, pompeius, ciuitas, dono, hic, crimen, paruus, nisi, honor, ignominia, puto, sum, qui, igitur, res, uerus, nullus, actio, accusator, is, unus, qui, dono, qui, si, adduco, gratia, paruus, idoneus, homo, praemium, afficio, quin, etiam, si, uir, bonus, sed, non, ita, mereo, si, denique, aliquis, non, contra, atque, licet, facio, dico, sed, contra, atque, oportet, tamen, sum, omnis, is, modus, reprehensio, ab, tu, iudex, repudio",69,"NaN, NaN, NaN, -1.0, NaN, NaN, NaN, 0.5, NaN, NaN, -1.0, 0.0, NaN, 1.0, 0.0, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, 0.0, NaN, 0.0, 1.0, NaN, NaN, NaN, NaN, 0.5, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, -0.5, NaN, NaN, 0.5, NaN",0.058,-0.036,"crimen, hic, crimen, ignominia, tu",0.072
cicero.pro_balbo,8.0,"nunc, uerus, quis, dico, quis, aio, accusator, facio, pompeius, qui, is, facio, non, liceo, qui, grauis, sum, quam, si, is, facio, ab, is, dico, qui, non, oportet, sum, enim, aliquis, qui, non, oportet, etiam, si, licet, quisquis, uerus, non, licet, certus, non, oportet, hic, ego, nunc, cuncto, sic, ago, iudex, non, sum, fas, dubitaris, quin, qui, gnaeus, pompeius, facio, consto, is, non, solus, liceo, sed, etiam, decuisse, fateor",68,"NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN",0.015,-0.015,hic,0.015
cicero.pro_balbo,9.0,"quis, enim, absum, hic, homo, qui, si, adsum, ius, hic, is, tribuo, et, concedo, puto, usus, -ne, res, qui, pueritia, tempus, exter, principium, habeo, bellum, atque, imperium, magnus, qui, plerusque, aequal, paruus, saepe, castrum, uideo, quam, hic, triumpho, qui, tot, habeo, triumphus, quot, ora, sum, pars, terra, tot, uictoria, bellicus, quot, sum, in, res, natura, genus, bellum, an, ingenium, quin, etiam, ipse, casus, euenio, res, non, dux, sed, comes, is, consilium, sum, in, quo, unus, ita, summus, fortuna, cum, summus, uirtus, certo, ut, omnis, iudicium, multus, homo, quam, dea, tribuo, an, pudor, an, integritas, an, religio, in, is, an, diligentia, umquam, re-quaero, sum, qui, prouincia, noster, qui, liber, populus, qui, rex, qui, ulter, gens, castus, moderatus, sancio, non, modo, uideo, sed, aut, spero, umquam, aut, opto, cogito, quis, dico, de, auctoritas",131,"NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, 0.0, 0.0, NaN, NaN, 0.0, NaN, 0.0, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, 0.0, 0.0, 0.0, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, NaN, NaN, NaN, 0.5, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, NaN, 1.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, 0.0, NaN, 0.0, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.057,0.0,"hic, hic, hic, pudor",0.031
cicero.pro_balbo,10.0,"qui, tantus, sum, quantus, in, hic, tantus, uirtus, atque, laus, sum, debeo, qui, senatus, populus, romanus, amplus, dignitas, praemium, do, non, postulo, imperium, uerus, etiam, recuso, hic, de, facio, iudex, ita, quaero, ut, is, ago, liceo, is, facio, qui, facio, an, uerus, non, dico, non, liceo, sed, nefas, sum, contra, foedus, enim, is, sum, contra, populus, romanus, religio, et, fides, facio, dico, non, turpis, res, publicus, nonne, tu",68,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 1.0, NaN, NaN, NaN, 0.5, 0.0, NaN, 0.0, 1.0, 1.0, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, 1.0, NaN, NaN, NaN, -1.0, 0.0, 0.0, NaN, NaN",0.074,-0.044,"hic, hic, nefas, turpis, tu",0.074
cicero.pro_balbo,11.0,"audio, hic, de, pareo, meus, puer, cum, quintus, metellus, lucius, filius, causa, de, pecunia, repeto, dico, ille, ille, uir, qui, patria, salus, dulcis, quam, conspicio, sum, qui, de, ciuitas, decedo, quam, de, sententia, malo, hic, igitur, causa, dico, cum, ipse, tabula, circumfero, inspicio, nomen, causa, sum, iudico, ex, ille, eques, romanus, grauis, uis, nemo, quin, remoueo, oculus, et, sui, totus, auerto, ne, fors, qui, ille, in, tabula, publicus, refero, dubito, quisquam, uerus, an, falsus, sum, uideo, nos, gnaeus, pompeius, decretum, iudex, de, consilium, sententia, pronuntio, recognosco, cum, lex, confero, cum, foedus, omnis, acerbus, diligentia, perpendo, athenae, aio",97,"NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 1.0, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, -0.5, 1.0, -0.5, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, -1.0, NaN, -1.0, 0.5, NaN, NaN, NaN",0.021,-0.041,"hic, pecunia, hic, acerbus",0.041
cicero.pro_balbo,12.0,"cum, quidam, apud, is, qui, sancio, grauis, uiuo, testimonium, publicus, dico, et, ut, mos, graecorum, sum, iuro, causa, ad, ara, accedo, unus, uox, omnis, iudex, ne, is, iuro, reclamo, tum, graecus, homo, spectas, uir, nolo, religio, uideo, potis, quam, ueritas, fides, sum, constringo, nos, etiam, in, ipse, religio, et, lex, et, foedus, conseruo, qualis, sum, gnaeus, pompeius, dubito",58,"NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, 1.0, NaN, 0.0, NaN, 0.5, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.5, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN",0.069,-0.026,,0.0
cicero.pro_balbo,13.0,"utrum, enim, insciens, uolo, contra, foedero, facio, an, scio, si, scio, o, nomen, noster, imperium, o, populus, romanus, excello, dignitas, o, gnaeus, pompeius, sic, latus, longus, diffundo, laus, ut, is, gloria, domicilium, communis, imperium, finis, termino, o, natio, urbs, populus, rex, tetrarches, tyrannus, testis, gnaeus, pompeius, non, solus, uirtus, in, bellum, sed, etiam, religio, in, pax, tu, denique, mutus, regio, imploro, et, solus, terra, ultimaris, tu, mare, portus, insula, litus, qui, sum, enim, os, qui, sedes, qui, locus, in, quo, non, exsto, hic, cum, fortitudo, tum, uerus, humanitas, cum, animus, tum, consilium, imprimo, uestigium, hic, quisquam, incredibilis, quidam, atque, inaudio, grauitas, uirtus, constantia, praeditus, foedero, scio, neglego, uiolo, rumpo, dico, audeo",111,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, 0.0, NaN, 0.0, 0.0, 0.0, NaN, NaN, 0.0, 0.5, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, 1.0, NaN, 0.0, NaN, NaN, 1.0, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, -0.5, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, 0.0, NaN, 0.5, NaN, 0.5, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, -0.5, 1.0, 0.5, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.063,-0.018,"foedero, natio, tyrannus, tu, tu, hic, hic, foedero, uiolo",0.081
cicero.pro_balbo,14.0,"gratificor, ego, gestus, accusator, insciens, gnaeus, pompeius, facio, significo, quasi, uerus, leuis, sum, cum, in, tantus, res, publicus, uerso, et, magnus, negotium, praesum, facio, aliquis, qui, scio, non, licet, quam, omnino, non, scio, quis, licet, etenim, utrum, qui, in, hispania, bellum, acer, et, magnus, gero, quo, ius, gaditana, ciuitas, sum, nescio, an, cum, ius, ille, populus, nosco, interpretatio, foedo, non, teneo, is, igitur, quisquam, gnaeus, pompeius, ignoro, dico, audeo, qui, mediocris, homo, qui, nullus, usus, nullus, studium, praeditus, militaris, qui, librariolus, denique, scio, sui, profiteor",85,"NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, 0.0, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, 0.5, NaN, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.5, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN",0.029,-0.006,foedo,0.012
cicero.pro_balbo,15.0,"equidem, contra, existimo, iudex, cum, in, omnis, genus, atque, uarietas, ars, etiam, ille, qui, sine, superus, otium, non, facilis, disco, gnaeus, pompeius, excello, singularis, quidam, laus, et, praestabilis, is, sum, scientia, in, foedus, pactio, condicio, populus, rex, exteraris, natio, in, uniuersus, denique, bellum, ius, atque, pax, nisi, fors, is, qui, nos, liber, doceo, in, umbra, atque, otium, is, gnaeus, pompeius, neque, cum, requiesco, littera, neque, cum, res, gero, regio, ipse, doceo, possum, atque, ut, ego, sentio, iudex, causa, dictum, sum, tempus, magis, ego, nunc, uitium, quam, genus, iudicium, multus, dico, sum, enim, hic, saeculis, quidam, macula, atque, labo, uirtus, inuideo, uolo, ipse, flos, dignitas, infringo, etenim, si, pompeius, abhinc, annus, quingenti, sum",112,"NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, 1.0, NaN, NaN, 0.0, NaN, -1.0, NaN, 0.0, 0.0, 0.0, NaN, 0.0, NaN, 0.0, NaN, 0.0, 0.5, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, 0.0, NaN, 0.0, NaN, NaN, NaN, -1.0, NaN, 0.0, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, 0.5, 1.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.062,-0.018,"otium, pactio, natio, otium, hic, macula",0.054
cicero.pro_balbo,16.0,"is, uir, ab, quo, senatus, adulescentulus, atque, eques, romanus, saepe, communis, salus, auxilium, expeto, qui, res, gero, omnis, gens, cum, clarus, uictoria, terra, mare, peragro, qui, tres, triumphus, testis, sum, totus, orbis, terra, noster, imperium, teneo, qui, populus, romanus, honor, insignis, singularis, decoro, si, nunc, apud, nos, is, qui, is, facio, contra, foedus, facio, dico, quis, audio, nemo, profecto, mors, enim, cum, exstinguo, inuidia, res, is, gero, sempiternus, nomen, gloria, niteo, qui, igitur, audio, uirtus, dubitatio, locus, non, do, hic, uideo, atque, perspicio, obtrectator, uox, laedo",86,"NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, 0.0, NaN, NaN, 0.0, 1.0, 0.0, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, 0.5, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, 0.0, NaN, 1.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, -0.5, NaN, -1.0, NaN, NaN, NaN, -1.0, 0.0, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN",0.0,-0.052,"exstinguo, inuidia, hic",0.035
cicero.pro_balbo,17.0,"omitto, igitur, pompeius, iam, oratio, meus, reliquus, sed, tu, iudex, animus, atque, memoria, teneo, de, lex, de, foedus, de, exemplum, de, perpetuus, consuetudo, ciuitas, noster, renouo, is, qui, dictum, sum, nihil, enim, ego, nosco, nihil, integer, neque, marcus, crassus, qui, totus, causa, et, pro, facultas, et, pro, fides, suus, diligens, tu, explicauit, neque, gnaeus, pompeius, qui, oratio, omnis, ornamentum, abundo, ad, dico, relinquo, sed, quoniam, ego, recuso, placeo, ambo, adhibeo, hic, ab, ego, quasi, perpolio, quidam, opus, exter, labor, peto, ab, tu, ut, ego, officio, potis, quam, dico, studium, hic, suscipio, opera, atque, munus, puteo",95,"NaN, NaN, NaN, NaN, -0.5, 0.0, 0.0, NaN, NaN, 0.5, 0.5, NaN, 1.0, NaN, NaN, 0.5, NaN, -1.0, NaN, 0.0, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, 1.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, -0.5, NaN, 0.5, NaN",0.047,-0.032,"tu, tu, hic, tu, hic",0.053
