Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivitäts-Score
cicero.de_amicitia,1.0,"quintus, mucius, augur, multus, narro, de, caius, laelio, socer, suus, memoriter, et, iucundus, soleo, neque, dubitaris, ille, in, omnis, sermo, appello, sapio, ego, autem, ab, pater, ita, sum, deduco, ad, scaeuolam, sumo, uirilis, toga, ut, quoad, possum, et, licet, ab, senex, lateo, numquam, discedo, itaque, multus, ab, is, prudens, disputo, multus, etiam, breuis, et, commodus, dictum, memoria, mando, fio, studeo, is, prudentia, doceo, quo, mortuus, ego, ad, pontifex, scaeuolam, contulis, qui, unus, noster, ciuitas, et, ingenium, et, iustitia, praesto, audeo, dico, sed, de, hic, alius, nunc, redeo, ad, auguro",89,"NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, 0.5, 0.0, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.067,-0.006,hic,0.011
cicero.de_amicitia,2.0,"cum, saepe, multus, tum, memini, domus, in, hemicyclium, sedeo, ut, soleo, cum, et, ego, sum, unus, et, paucus, admodum, familiaris, in, is, sermo, ille, incido, qui, tum, fere, multus, sum, in, os, memi, nisti, enim, profecto, ad-taceo, et, is, magis, qui, publicus, sulpicius, utebaris, multus, cum, is, tribunus, plebs, capitalis, odium, ab, quintus, pompeius, qui, tum, sum, consul, dis-sido, cum, quo, coniungo, et, amo, uiuo, quantus, sum, homo, uel, admiratio, uel, querela",72,"NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, -0.5, 0.0, -1.0, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, -0.5",-0.021,-0.049,capitalis,0.014
cicero.de_amicitia,3.0,"itaque, tum, scaeuola, cum, in, is, ipse, mentio, incido, expono, nos, sermo, laelis, de, amicitia, habitus, ab, ille, cum, sui, et, cum, alter, gener, caius, fannio, marcus, filius, paucus, dies, post, mors, africani, is, disputatio, sententia, memoria, mando, qui, hic, liber, expono, arbitratus, meus, quasi, enim, ipse, induco, loquor, ne, inquam, et, inquam, saepis, interpono, atque, ut, tamquam, ab, praesens, coram, habeo, sermo, uideo",64,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, -1.0, NaN, NaN, NaN, 0.0, 1.0, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, -0.5, NaN",0.008,-0.031,hic,0.016
cicero.de_amicitia,4.0,"cum, enim, saepe, cum, ego, ago, ut, de, amicitia, scribo, aliquis, dignus, ego, res, cum, omnis, cognitio, tum, noster, familiaritas, uideo, sum, itaque, facio, non, inuitus, ut, prosum, multus, rogo, tuus, sed, ut, in, catus, magnus, qui, sum, scribo, ad, tu, de, senectus, catonem, induco, senex, disputo, quia, nullus, uideo, aptus, persono, qui, de, ille, aetas, loquor, quam, is, qui, et, diutissime, senex, sum, et, in, ipse, senectus, praeter, ceterus, floreo, sic, cum, accipio, ab, pater, magnus, memorabilis, caius, laelis, et, publicus, scipio, familiaritas, sum, idoneus, ego, laelis, persono, uideo, sum, qui, de, amicitia, is, ipse, dissero, qui, disputo, ab, is, memini, scaeuola, genus, autem, hic, sermo, pono, in, homo, uetus, auctoritas, et, is, illustris, multus, nescio, quo, pacisco, uideo, habeo, grauitas, itaque, ipse, meus, lego, sic, afficior, interdum, ut, catonem, non, ego, loquor, existimo",135,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, 1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, -0.5, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.03,-0.011,"tu, hic",0.015
cicero.de_amicitia,5.0,"sed, ut, tum, ad, senex, senex, de, senectus, sic, hic, liber, ad, amicus, amicus, scribo, de, amicitia, tum, sum, cato, loquor, quo, sum, nemo, fere, senex, tempus, ille, nemo, prudens, nunc, laelius, et, sapio, sic, enim, sum, habitus, et, amicitia, gloria, excello, de, amicitia, loquor, tu, uolo, ab, ego, animus, parumper, auerto, laelium, loquor, ipse, puto, caius, fannius, et, quintus, mucius, ad, socer, uenio, post, mors, africani, ab, hic, sermo, orior, respondeo, laelius, qui, totus, disputatio, sum, de, amicitia, quam, lego, tu, ipse, cognosco",84,"NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, 0.0, NaN, NaN, 0.5, NaN, 1.0, 1.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, 0.0, 0.0, NaN, -0.5, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, 0.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN",0.065,-0.03,"hic, tu, hic, tu",0.048
cicero.de_amicitia,6.0,"fannius, sum, iste, laelis, neque, enim, bonus, uir, sum, africa, quisquam, neque, clarus, sed, existimaris, debeo, omnis, oculus, in, tu, sum, conicio, unus, tu, sapio, et, appello, et, existimo, tribuo, hic, modo, marcus, cato, scio, lucius, acilium, apud, pater, noster, appello, sum, sapio, sed, uterque, alius, quidam, modo, acilius, quia, prudens, sum, in, ius, ciuilis, puto, cato, quia, multus, res, usus, habeo, et, multus, is, et, in, senatus, et, in, forum, uel, prouideo, prudens, uel, ago, consto, uel, respondeo, acuo, fero, propterea, quasi, cognomen, iam, habeo, in, senectus, sapio",89,"NaN, NaN, NaN, NaN, NaN, NaN, 1.0, 0.5, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, 0.5, 0.5, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN",0.062,0.0,"tu, tu, hic",0.034
cicero.de_amicitia,7.0,"tu, autem, alius, quidam, modo, non, solus, natura, et, mos, uerus, etiam, studium, et, doctrina, sum, sapio, neque, sicut, uulgus, sed, ut, erudio, soleo, appello, sapio, qual, in, graecia, reliquus, nemo, nam, qui, septem, appello, is, qui, iste, subtilis, quaero, in, numerus, sapiens, non, habeo, athenae, unus, accipio, et, is, quidem, etiam, apollo, oraculum, sapio, iudico, hic, sum, in, tu, sapientia, existimo, ut, omnis, tuus, in, tu, pono, sum, duco, humani, casus, uirtus, inferus, puto, itaque, ex, ego, quaero, credo, ex, hic, item, scaeuola, quonam, pacisco, mors, africani, ferus, eo, magis, qui, propior, nonus, cum, in, hortus, d., brutus, augur, commento, causa, ut, assoleo, uenio, tu, non, affuisti, qui, diligens, semper, ille, dies, et, ille, munus, soleo, sum, obeo",119,"NaN, NaN, NaN, NaN, NaN, NaN, -0.5, 0.0, NaN, 0.5, 0.5, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, -1.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN",0.017,-0.034,"tu, hic, tu, tu, hic, ferus, tu",0.059
cicero.de_amicitia,8.0,"scaeuola, quaero, quidem, caius, laelis, multus, ut, sum, ab, fannio, dico, sed, ego, is, respondeo, qui, animus, aduerto, tu, dolor, qui, accipio, cum, superus, uir, tum, amicus, mors, fero, modero, neque, possum, non, commoueo, neque, sum, is, humanitas, tuus, qui, autem, nonus, in, collegium, noster, non, affuisses, ualetudo, respondeo, causa, non, maestitia, sum, laelius, rectus, tu, quidem, scaeuola, et, uerus, neque, enim, ab, iste, officium, qui, semper, usurpo, cum, ualeo, abduco, incommodus, meus, debeo, neque, ullus, casus, arbitror, hic, consto, homo, possum, contingo, ut, ullus, intermissio, fio, officio",88,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, 0.5, NaN, 1.0, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, -1.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.006,-0.04,"tu, tu, hic",0.034
cicero.de_amicitia,9.0,"tu, autem, fanni, qui, ego, tantus, tribuo, dico, quantus, ego, neque, agnosco, neque, postulo, facio, amicus, sed, ut, ego, uideo, non, rectus, iudico, de, catus, aut, enim, nemo, qui, quidem, magis, credo, aut, si, quisquam, ille, sapio, sum, quo, modo, ut, alius, omitto, mors, filis, fero, memini, paulus, uideo, gallus, sed, hic, in, puer, cato, in, perficio, et, specto, uir",60,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, 1.0, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5",0.033,-0.025,"tu, gallus, hic",0.05
cicero.de_amicitia,10.0,"quam, ob, res, caueo, cato, antepono, ne, iste, quidem, ipse, qui, apollo, ut, aio, sapio, iudico, hic, enim, facio, ille, dictum, laudo, de, ego, autem, ut, iam, cum, uterque, uester, loquor, sic, habeo, ego, si, scipio, desiderium, ego, moueo, nego, quam, is, rectus, facio, uideo, sapio, sed, certus, mentior, moueo, enim, talis, amicus, orbo, qualis, ut, arbitror, nemo, umquam, sum, ut, confirmo, possum, nemo, certus, sum, sed, non, egeo, medicina, ego, ipse, consolo, et, magnus, ille, solacium, qui, is, error, careo, quo, amicus, decedo, plerusque, ango, soleo, nihil, malus, accido, scipio, puto, ego, accido, si, quis, accido, suus, autem, incommodus, grauis, ango, non, amicus, sed, sui, ipse, amo, sum",109,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, -0.5, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, -1.0, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, -0.5, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN",0.018,-0.037,hic,0.009
cicero.de_amicitia,11.0,"cum, ille, uerus, quis, nego, ago, sum, praeclaris, nisi, enim, qui, ille, paruus, puto, immortalitas, optaris, uolo, quis, non, adipiscor, sum, qui, homo, fas, sum, optaris, qui, summa, spes, ciuis, quam, de, is, iam, puer, habeo, continuo, adulescens, incredibilis, uirtus, supero, qui, consulatus, peto, numquam, facio, consul, sum, bis, primus, ante, tempus, iterum, sui, suus, tempus, res, publicus, paene, serus, qui, duo, urbs, euerro, inimicus, hic, imperium, non, modo, praesens, uerus, etiam, sum, bellum, deleo, quis, dico, de, mos, facilis, de, pietas, in, mater, liberalitas, in, soror, bonus, tate, in, suus, iustitia, in, omnis, nosco, sum, tu, quam, autem, ciuitas, carus, sum, maeror, funus, indico, sum, quis, igitur, hic, paucus, annus, accessio, iuuaris, possum, senectus, enim, quiuis, non, sum, grauis, ut, memini, catonem, annus, ante, quam, sum, mortuus, cum, ego, et, cum, scipio, dissero, tamen, aufero, is, uiriditas, in, qui, etiam, nunc, sum, scipio",144,"NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, -0.5, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, -1.0, NaN, 0.0, NaN, NaN, 0.0, 0.5, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, 1.0, NaN, 0.0, 1.0, NaN, NaN, 1.0, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 1.0, NaN, -1.0, -0.5, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN",0.056,-0.024,"adulescens, hic, tu, hic",0.028
cicero.de_amicitia,12.0,"quam, ob, res, uito, quidem, talis, sum, uel, fortuna, uel, gloria, ut, nihil, possum, accedo, morior, autem, sensus, celeritas, aufero, quo, de, genus, mors, difficilis, dico, sum, quis, homo, suspicor, uideo, hic, uerus, tamen, licet, dico, publicus, scipio, ex, multus, dies, qui, in, uito, celeber, laetus, uideo, ille, dies, clarus, sum, cum, senatus, dimitto, domus, reduco, ad, uesperus, sum, ab, pater, conscribo, populus, romanus, socius, et, latinae, pridie, quam, excedo, e, uito, ut, ex, tam, altus, dignitas, gradus, ad, superus, uideo, deus, potis, quam, ad, inferi, peruenio",87,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, -1.0, -0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, 0.0, 0.5, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 1.0, 0.0, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, 0.0, NaN",0.046,-0.017,hic,0.011
cicero.de_amicitia,13.0,"neque, enim, ad-sentio, is, qui, nuper, hic, dissero, coepio, cum, corpus, simul, animus, intereo, atque, omnis, mors, deleo, multus, apud, ego, antiquus, auctoritas, ualeo, uel, noster, magnus, qui, morior, tam, religiosus, ius, tribuo, qui, non, facio, profecto, si, nihil, ad, is, pertineo, arbi, trarentur, uel, is, qui, in, hic, terra, sum, magnus, graeciam, qui, nunc, quidem, deleo, sum, tum, floreo, institus, et, praecipio, suus, erudio, uel, is, qui, apollo, oraculum, sapio, sum, iudico, qui, non, tum, hic, tum, ille, ut, in, plerusque, sed, idem, semper, animus, homo, sum, diuinus, is, cum, ex, corpus, excedo, redeo, in, caelum, pateo, bonus, et, iustus, quisque, expedio",103,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, -1.0, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.0, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, 1.0, NaN, 1.0, NaN, NaN",0.034,-0.01,"hic, hic, hic",0.029
cicero.de_amicitia,14.0,"qui, idem, scipio, uideo, qui, quidem, quasi, praesagio, perpaucus, ante, mors, dies, cum, et, philus, et, manilius, adsum, et, alius, multus, tu, etiam, scaeuola, cum, ego, uenio, triduum, disseruio, de, res, publicus, qui, disputatio, sum, exter, fere, de, immortalitas, animus, qui, sui, in, quiesco, per, uideo, ex, africa, audio, dico, is, si, ita, sum, ut, bonus, quisque, animus, in, mors, facilis, euolo, tamquam, e, custodia, uinclum, corpus, qui, censeo, cursus, ad, deus, facilis, sum, quam, scipio, quocirca, maereo, hic, is, euenio, uereor, ne, inuideo, magis, quam, amicus, sum, sin, autem, ille, uerus, ut, idem, intereo, sum, animus, et, corpus, neque, ullus, sensus, maneo, ut, nihil, bonus, sum, in, mors, sic, certus, nihil, malus, sentio, enim, amitto, fio, idem, quasi, nascor, non, sum, omnino, qui, tamen, ossum, natus, et, nos, gaudeo, et, hic, ciuitas, dum, sum, laeto",136,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.5, NaN, -1.0, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN, 1.0, NaN, NaN, -1.0, NaN, 0.5, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN",0.029,-0.029,"tu, uinclum, hic, hic",0.029
cicero.de_amicitia,15.0,"quam, ob, res, cum, ille, quidem, ut, supra, dico, ago, optume, sum, cum, ego, incommodus, qui, sum, aequus, ut, prior, introeo, sic, prior, exeo, de, uito, sed, tamen, recordatio, noster, amicitia, sic, fruor, ut, beatus, uiuo, uideo, quia, cum, scipio, uiuo, cum, quo, ego, coniungo, cura, de, publicus, res, et, de, priuo, sum, cum, quo, et, domus, sum, et, militia, communis, et, is, in, quo, omnis, uolo, sum, amicitia, uoluntas, studium, sententiaris, summus, consensio, itaque, non, tam, iste, ego, sapientia, quam, modo, fannius, commemoro, fama, delecto, fallo, praesertim, quam, qui, amicitia, noster, memoria, spero, sempiternus, sum, is, is, ego, magis, sum, chordus, qui, ex, omnis, saeculis, uix, tres, aut, quattuor, nomino, par, amicus, quo, in, genus, spero, uideo, scipio, et, laelis, amicitia, nota, posteritas, sum",125,"NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.5, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 1.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.0, NaN",0.08,-0.012,fallo,0.008
cicero.de_amicitia,16.0,"fannius, iste, quidem, laelis, ita, necesse, sum, sed, quoniam, amicitia, mentio, facio, et, sum, otiosus, pergratus, ego, facio, spero, item, scaeuolae, si, qui, ad, modus, soleo, de, ceterus, res, cum, ex, tu, quaero, sic, de, amicitia, disputaris, quis, sentio, qual, existimo, qui, praecipio, do, scaeuola, ego, uerus, sum, gratus, atque, is, ipse, cum, cum, tu, ago, conor, fannius, anteuerto, quam, ob, res, uterque, nos, gratus, admodum, facio",67,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, NaN, NaN",0.09,0.0,"tu, tu",0.03
cicero.de_amicitia,17.0,"laelius, ego, uerus, non, grauo, si, ego, ipse, confido, nam, et, praeclarus, res, sum, et, sum, ut, dico, fannius, otiosus, sed, quis, ego, sum, aut, qui, sum, in, ego, facultas, doctor, sum, iste, consuetudo, is, graecorum, ut, is, pono, de, quo, disputo, quiuis, subeo, magnus, opus, sum, egeo, exercitatio, non, paruus, quam, ob, res, qui, disputaris, de, amicitia, possum, ab, is, censeo, petas, qui, iste, profiteor, ego, tu, hortor, tantus, possum, ut, amicitia, omnis, res, humanus, antepono, nihil, sum, enim, tam, natura, aptus, tam, conuenio, ad, res, uel, secundus, uel, aduerso",91,"NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN",0.044,0.0,tu,0.011
