Text,Stelle,Inahlt,Wortzahl,Sentiment Rechnung,Sentiment-Score,alternativer Sentiment-Score,Invektiven,Invektivitäts-Score
cicero.pro_s_roscio,1.0,"credo, ego, tu, iudex, miror, quis, sum, qui, cum, tot, superus, orator, homo, nobilis, sedeo, ego, potis, surgo, is, qui, neque, aetas, neque, ingenium, neque, auctoritas, sum, cum, hic, qui, sedeo, comparo, omnis, hic, qui, uideo, adsum, in, hic, causa, iniuria, nouo, scelus, conflo, puto, oportet, defendo, defendo, ipse, propter, iniquitas, tempus, non, audeo, ita, fio, ut, adsum, propterea, qui, officium, sequor, taceo, autem, idcirco, quia, periculum, uito",68,"NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 1.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, -1.0, NaN",-0.022,-0.059,"tu, hic, hic, hic, scelus, iniquitas",0.088
cicero.pro_s_roscio,2.0,"quis, ergo, audax, ego, ex, omnis, paruus, an, tantus, officiosus, quam, ceterus, ne, iste, quidem, laus, ita, sum, cupidus, ut, alius, is, praeripio, uolo, qui, ego, igitur, res, praeter, ceterus, impello, ut, causa, sextus, rosci, recipio, quia, si, qui, iste, dico, qui, uideo, adsum, in, qui, summus, auctoritas, sum, atque, amplitudo, si, uerbum, de, res, publicus, facio, is, qui, in, hic, causa, fio, necesse, sum, multus, multus, dico, quam, dico, puto",71,"NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, 1.0, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN",0.021,-0.007,"audax, hic",0.028
cicero.pro_s_roscio,3.0,"ego, autem, si, omnis, qui, dico, sum, libo, dico, nequaquam, tamen, similis, oratio, meus, exeo, atque, in, uulgus, emanaris, possum, deinde, qui, ceterus, neque, dico, obscurus, possum, sum, propter, nobilitas, et, amplitudo, neque, temere, dico, concedo, propter, aetas, et, prudentia, ego, si, quis, liber, dico, uel, occulo, sum, propterea, qui, nondum, ad, res, publicus, accedo, uel, ignosco, adulescentia, meus, possum, tametsi, non, modo, ignosco, ratio, uerus, etiam, cognosco, consuetudo, iam, de, ciuitas, tollo, sum",74,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -0.5, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN",0.034,-0.007,,0.0
cicero.pro_s_roscio,4.0,"accedo, ille, quoque, causa, qui, ab, ceterus, forsitan, ita, peto, sum, ut, dico, ut, utrum, saluo, officium, sui, facio, possum, arbitror, ab, ego, autem, is, contendo, qui, apud, ego, et, amicitia, et, beneficium, et, dignitas, multus, possum, qui, ego, neque, beneuolentia, erga, ego, ignoro, neque, auctoritas, aspernaris, neque, uoluntas, neglego, debeo",51,"NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 1.0, NaN, 1.0, 0.0, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.088,0.0,,0.0
cicero.pro_s_roscio,5.0,"hic, de, causa, ego, hic, causa, patronus, ex-sisto, non, eligo, unus, qui, maximus, ingenium, sed, relinquo, ex, omnis, qui, paruus, periculum, possum, dico, neque, uti, satis, firmus, praesidium, defendo, sextus, roscius, uerus, uti, ne, omnino, desero, sum, forsitan, quaero, qui, iste, terror, sum, et, qui, tantus, formido, qui, tot, atque, talis, uir, impedio, quo, paruus, pro, caput, et, fortuna, alter, qui, ad, modus, consuo, causa, uolo, dico, qui, adhuc, tu, ignoro, non, mirus, sum, propterea, qui, consultum, ab, accusator, is, res, qui, conflo, hic, iudicium, mentior, facio, non, sum",89,"NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, NaN, NaN, NaN, 0.5, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN",0.022,-0.034,"hic, hic, tu, hic",0.045
cicero.pro_s_roscio,6.0,"qui, res, is, sum, bonus, pater, hic, sextus, rosci, qui, sum, sexagies, qui, de, uir, fortis, et, clarus, lucius, sulla, qui, honor, causa, nomino, duo, mille, nummus, sui, dico, emo, adulescens, uel, potens, hic, tempus, noster, ciuitas, lucius, cornelius, chrysogonus, is, ab, tu, iudex, hic, postulo, ut, quoniam, in, alienus, pecunia, tam, plenus, atque, praeclarus, nullus, ius, inuado, quoniam, is, pecunia, uito, sextus, rosci, obstaris, atque, officio, uideo, deleo, ex, animus, suus, suspicio, omnis, metus, tollo, sui, hic, incolumis, non, arbitror, hic, innocens, patrimonium, tam, amplus, et, copiosus, possum, obtineo, damno, et, eicio, spero, sui, possum, qui, adipiscor, sum, per, scelus, is, per, luxuria, effundo, atque, consumo, hic, sui, ex, animus, scrupulis, qui, sui, dies, nox, stimulo, atque, pungo, ut, euello, postulo, ut, ad, hic, suus, praeda, tam, nefarius, adiutor, tu, profiteor",132,"NaN, 0.0, NaN, NaN, 1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, 0.5, NaN, NaN, NaN, 1.0, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, -0.5, 0.0, NaN, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, -0.5, NaN, -1.0, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN, NaN",0.027,-0.038,"hic, nummus, emo, adulescens, hic, tu, hic, pecunia, pecunia, hic, hic, innocens, damno, scelus, luxuria, hic, stimulo, hic, nefarius, tu",0.152
cicero.pro_s_roscio,7.0,"si, tu, aequus, et, honestus, postulatio, uideo, iudex, ego, contra, breuis, postulatio, affero, et, quo, modo, ego, persuadeo, aliquantus, aequus, primus, ab, chrysogono, peto, ut, pecunia, fortuna, noster, contineo, sum, sanguis, et, uita, ne, peto, deinde, ab, tu, iudex, ut, audacium, scelus, resistas, innocens, calamitas, leuo, et, in, causa, sextus, rosci, periculum, qui, in, omnis, intendo, propulso",57,"NaN, NaN, 0.5, NaN, 1.0, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, -1.0, NaN, 0.5, -1.0, NaN, NaN, NaN, 0.0, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN",0.018,-0.053,"tu, honestus, pecunia, tu, scelus, innocens, calamitas, propulso",0.14
cicero.pro_s_roscio,8.0,"qui, si, aut, causa, crimen, aut, facio, suspicio, aut, qui, denique, uel, minimus, res, reperio, quam, ob, res, uideo, ille, non, nihil, tamen, in, defero, nomen, sequor, postremo, si, praeter, is, praeda, quam, dico, quisquam, alius, causa, inuenio, non, recuso, quin, ille, libido, sextus, rosci, uito, dedo, sin, alius, ago, nihil, nisi, ut, is, ne, quis, desum, qui, satis, nihil, sum, si, hic, solus, hic, tempus, pugno, ut, ad, ille, opimus, praeclarus, praeda, damnatio, sextus, rosci, uelut, cumulus, accedo, nonne, cum, multus, indignus, tum, uel, hic, indignus, sum, tu, idoneus, habeo, per, qui, sententia, ius, iuro, is, assequor, qui, antea, ipse, scelus, et, ferrum, assequor, consuo, qui, ex, ciuitas, in, senatus, propter, dignitas, ex, senatus, in, hic, consilium, deligo, sum, propter, seueritas, ab, hic, hic, postulo, homo, sicarius, atque, gladiator, non, modo, ut, supplicium, uito, qui, ab, tu, pro, maleficium, suus, metuo, atque, horreo, debeo, uerus, etiam, ut, spolium, ex, hic, iudicium, orno, augeo, discedo",155,"NaN, NaN, NaN, 0.0, -1.0, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, -0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, NaN, 1.0, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN",-0.023,-0.055,"crimen, libido, hic, hic, damnatio, hic, tu, scelus, hic, seueritas, hic, hic, sicarius, supplicium, tu, maleficium, hic",0.11
cicero.pro_s_roscio,9.0,"hic, de, res, tantus, tam, atrox, neque, satis, ego, commodus, dico, neque, satis, grauis, conqueror, neque, satis, libo, uociferaris, possum, intellego, nam, commoditas, ingenium, grauitas, aetas, libertas, tempus, sum, impedimentum, huc, accedo, summus, timor, qui, ego, natura, pudor, meus, attribuo, et, uester, dignitas, et, uolo, aduersarius, et, sextus, rosci, periculum, quapropter, tu, oro, atque, obsecro, iudex, ut, attendo, bonus, cum, uenia, uerbum, meus, audio",64,"NaN, NaN, 0.0, NaN, NaN, -1.0, NaN, 0.5, NaN, 0.5, NaN, NaN, 0.5, -0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, 0.5, -0.5, 0.0, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.0, 0.5, 0.0, NaN, NaN, NaN, 1.0, NaN, NaN, -1.0, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 1.0, NaN, 1.0, 0.0, 0.0, NaN",0.047,-0.07,"hic, pudor, tu",0.047
cicero.pro_s_roscio,10.0,"fides, sapio, uester, fretus, multus, onus, tollo, quam, fero, ego, possum, intellego, hic, onus, si, tu, aliqui, ex, pars, adleuo, fero, ut, possum, studium, et, industria, iudex, sin, ab, tu, is, qui, non, spero, desero, tamen, animus, non, deficio, et, is, qui, suscipio, quoad, possum, perfero, qui, si, perfero, non, possum, opprimo, ego, onus, officio, malus, quam, is, qui, ego, cum, fides, semel, impono, sum, aut, propter, perfidia, abicio, aut, propter, infirmitas, animus, depono",74,"1.0, NaN, NaN, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, -1.0, 0.5, NaN",0.027,-0.041,"hic, tu, tu, perfidia",0.054
cicero.pro_s_roscio,11.0,"tu, quoque, magnus, opus, marcus, fanni, quaeso, ut, qual, tu, iam, antea, populus, romanus, praebeo, cum, hic, idem, quaestio, iudex, praesum, talis, tu, et, nos, et, res, publicus, hic, tempus, impertio, quantus, multitudo, homo, conuenio, ad, hic, iudicium, uideo, qui, sum, omnis, mortalis, exspectatio, qui, cupiditas, ut, acer, atque, seuerus, iudicium, fio, intellego, longus, interuallum, iudicium, inter, sicarius, hic, primus, committo, cum, interea, caedes, indignus, magnus, facio, sum, omnis, hic, quaestio, tu, praetor, manifestus, maleficium, cottidianus, sanguis, dignus, spero, sum",80,"NaN, NaN, 0.0, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, 0.0, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, -1.0, 0.0, NaN, -0.5, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, NaN, 0.5, NaN, -1.0, NaN, 0.5, NaN, NaN, NaN, -0.5, -1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, -0.5, -1.0, NaN, NaN, 1.0, NaN, NaN",-0.013,-0.069,"tu, tu, hic, tu, hic, hic, sicarius, hic, caedes, hic, tu, maleficium",0.15
cicero.pro_s_roscio,12.0,"qui, uociferatio, in, ceterus, iudicium, accusator, uti, consuo, is, nos, hic, tempus, utor, qui, causa, dico, peto, abs, tu, marcus, fanni, ab, tu, iudex, ut, quam, acer, maleficium, uindico, ut, quam, fortis, homo, audax, resistas, ut, hic, cogito, nisi, in, hic, causa, qui, uester, animus, sum, ostendo, is, prorumpo, homo, cupiditas, et, scelus, et, audacia, ut, non, modo, clam, uerus, etiam, hic, in, forum, ante, tribunal, tuus, marcus, fanni, ante, pes, uester, iudex, inter, ipse, subsellium, caedes, sum, sum",79,"NaN, -0.5, NaN, 0.0, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, 0.5, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, 0.0, -0.5, NaN, -1.0, NaN, 1.0, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, NaN, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, -0.5, NaN, NaN",0.006,-0.044,"hic, tu, tu, maleficium, audax, hic, hic, scelus, audacia, hic, caedes",0.139
cicero.pro_s_roscio,13.0,"etenim, quis, alius, hic, iudicium, tento, nisi, ut, is, fio, licet, accuso, is, qui, in, fortuna, hic, inuado, causa, dico, is, qui, praeter, calamitas, nihil, relinquo, accuso, is, qui, occido, pater, sextus, rosci, bonus, sum, causa, dico, is, qui, non, modo, luctus, mors, pater, affero, uerus, etiam, egestas, accuso, is, qui, hic, ipse, iugulo, summus, cupio, causa, dico, is, qui, etiam, ad, hic, ipse, iudicium, cum, praesidium, uenio, ne, hic, ibidem, ante, oculus, uester, trucido, denique, accuso, is, qui, populus, posco, causa, dico, is, qui, unus, relinquo, ex, ille, nefarius, caedes, resto",92,"NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, -1.0, -1.0, 0.0, NaN, 0.5, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, -0.5, NaN",-0.033,-0.06,"hic, hic, calamitas, occido, egestas, hic, iugulo, hic, hic, nefarius, caedes",0.12
cicero.pro_s_roscio,14.0,"atque, ut, facilis, intellego, possum, iudex, is, qui, facio, sum, indignus, sum, quam, hic, sum, qui, dico, ab, initium, res, qui, ad, modus, gero, sum, tu, expono, quo, facilis, et, hic, homo, innocens, miseria, et, ille, audacia, cognosco, possum, et, res, publicus, calamitas",43,"NaN, NaN, 0.5, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, NaN, 0.0, 0.5, -1.0, NaN, NaN, 1.0, NaN, NaN, NaN, 0.0, 0.0, -1.0",0.012,-0.07,"hic, tu, hic, innocens, audacia, calamitas",0.14
cicero.pro_s_roscio,15.0,"sextus, roscius, pater, hic, municeps, amerinus, sum, cum, genus, et, nobilitas, et, pecunia, non, modo, suus, municipium, uerus, etiam, is, uicinitas, facilis, primus, tum, gratia, atque, hospitium, floreo, homo, nobilis, nam, cum, metella, seruiliis, scipio, sum, is, non, modo, hospitium, uerus, etiam, domesticus, utor, et, consuetudo, qui, ut, aequus, sum, familia, honestas, amplitudo, gratia, nomino, itaque, ex, suus, omnis, commodus, hic, solus, filius, relinquo, nam, patrimonium, domesticus, praedo, uis, eripio, possideo, fama, et, uito, innocens, ab, hospes, amicus, paternus, defendo",80,"NaN, NaN, 0.0, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, 0.0, NaN, NaN, NaN, 0.0, 0.5, NaN, NaN, 0.0, 0.5, 0.5, NaN, 1.0, NaN, 0.0, NaN, 0.0, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, 1.0, 0.0, 1.0, NaN, NaN, NaN, NaN, NaN, 0.5, NaN, -0.5, 0.0, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, 1.0, NaN, NaN, 0.5, NaN, 0.0, 1.0, NaN, NaN",0.144,-0.006,"hic, pecunia, hic, innocens",0.05
cicero.pro_s_roscio,16.0,"hic, cum, omnis, tempus, nobilitas, fautor, sum, tum, hic, tumultus, propior, cum, omnis, nobilis, dignitas, et, salus, in, discrimen, uenio, praeter, ceterus, in, is, uicinitas, is, pars, causa, opus, studium, auctoritas, defendo, etenim, recingo, puto, pro, is, honestas, sui, pugno, propter, qui, ipse, honestus, inter, suus, numero, postea, quam, uictoria, constituo, sum, ab, armus, recedo, cum, proscribo, homo, atque, ex, omnis, regio, capio, is, qui, aduersarius, sum, puto, sum, ille, roma, frequens, atque, in, forum, et, in, os, omnis, cottidie, uerso, magis, ut, exsultaris, uictoria, nobilitas, uideo, quam, timeo, ne, quis, ex, is, calamitas, sui, accido",96,"NaN, NaN, NaN, 0.0, 1.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, 1.0, 1.0, NaN, 1.0, NaN, -1.0, NaN, NaN, 0.0, NaN, NaN, 0.0, NaN, 0.0, 0.0, 0.5, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN",0.052,-0.031,"hic, hic, honestus, calamitas",0.042
cicero.pro_s_roscio,17.0,"sum, is, uetus, inimicitia, cum, duo, rosciis, amerinis, qui, alter, sedeo, in, accusator, subsellium, uideo, alter, tres, hic, praedium, possideo, audio, qui, inimicitia, si, tam, caueo, possum, quam, metuo, soleo, uiuo, neque, enim, iudex, iniuria, metuo, nam, duo, iste, sum, titus, roscii, qui, alter, capito, cognomen, sum, iste, qui, adsum, magnus, uoco, homo, is, modus, alter, plurimaris, palmaris, uetus, atque, nobilis, gladiator, habeo, hic, autem, nuper, sui, ad, is, lanista, confero, quisque, ante, hic, pugna, tiro, sum, qui, scio, facilis, ipse, magister, scelus, audacia, supero",85,"NaN, NaN, 0.0, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.5, -1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, 0.0, NaN, 0.5, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, NaN, NaN, NaN, 0.5, NaN, 0.5, -1.0, 1.0, NaN",-0.012,-0.059,"hic, praedium, hic, lanista, hic, scelus, audacia",0.082
cicero.pro_s_roscio,18.0,"nam, cum, hic, sextus, roscius, sum, ameriae, titus, autem, iste, roscius, roma, cum, hic, filius, assiduus, in, praedium, sum, cum, sui, uoluntas, pater, res, familiaris, uita, rustica, do, ipse, autem, frequens, roma, sum, occaedes, ad, balneae, pallacinas, redeo, ab, cena, sextus, roscius, spero, ex, hic, ipse, non, sum, obscurus, ad, qui, suspicio, maleficus, pertineo, uerus, is, qui, adhuc, sum, suspiciosus, nisi, perspicuus, res, ipse, facio, hic, affinis, culpa, iudico",69,"NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.5, NaN, 0.0, NaN, NaN, NaN, 0.0, 0.0, 0.0, 1.0, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -0.5, -1.0, NaN, 0.5, NaN, NaN, NaN, NaN, -0.5, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, -1.0, NaN",-0.014,-0.043,"hic, hic, praedium, hic, maleficus, hic, culpa",0.101
cicero.pro_s_roscio,19.0,"occido, sextus, roscio, primus, ameriam, nuntio, mallius, glaucion, quidam, homo, tenuis, libertinus, cliens, et, familiaris, iste, titus, rosci, et, nuntio, domus, non, filis, sed, titus, capito, inimicus, et, cum, post, hora, primus, nox, occido, sum, primus, diluculum, nuntius, hic, ameriam, uenio, decem, hora, nocturnus, sex, et, quinquaginta, mille, passus, cisium, peruolo, non, modo, ut, exoptas, inimicus, nuntius, primus, affero, sed, etiam, cruor, inimicus, quam, recens, telum, paulus, ante, e, corpus, extraho, ostendo",72,"NaN, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.5, 0.0, NaN, 1.0, NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, NaN, NaN, NaN, 0.5, 0.0, NaN, NaN, 0.5, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, 0.5, NaN, NaN, NaN, NaN, -1.0, NaN, 0.0, NaN, NaN, NaN, NaN, 0.0, NaN, NaN",0.007,-0.042,"occido, glaucion, occido, hic, cruor",0.069
cicero.pro_s_roscio,20.0,"quadriduum, quo, hic, gero, sum, res, ad, chrysogonum, in, castrum, lucius, sulla, uolaterras, defero, magnitudo, pecunia, demonstro, bonitas, praedium, nam, fundus, decem, et, tres, relinquo, qui, tiberis, fere, omnis, tango, hic, inopia, et, solitudo, commemoro, demonstro, cum, pater, hic, sextus, roscius, homo, tam, splendidus, et, gratiosus, nullus, negotium, sum, occido, perfacilis, hic, homo, incautus, et, rusticus, et, roma, ignotus, de, medium, tollo, possum, ad, is, res, opera, suus, polliceo",69,"NaN, NaN, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, NaN, 1.0, 0.0, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, -1.0, NaN, -0.5, NaN, NaN, NaN, 0.0, NaN, NaN, NaN, 0.0, NaN, 1.0, NaN, 1.0, NaN, -0.5, NaN, NaN, NaN, NaN, 0.0, -1.0, NaN, -0.5, NaN, NaN, -0.5, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, -0.5, NaN, NaN",-0.022,-0.065,"hic, pecunia, praedium, hic, hic, occido, hic",0.101
